,Wild-type,OB/OB,DB/DB
2020-01-01,20,20,20
2020-01-02,20.00953554005783,20.15442527611585,20.115406165184726
2020-01-03,19.89112978393192,20.383949274350194,20.196893428693905
2020-01-04,20.054063136339128,20.425356272041057,20.2888552129744
2020-01-05,20.267698773464993,20.48576586107129,20.365301496881067
2020-01-06,20.46765867012124,20.55731353749299,20.59914347999367
2020-01-07,20.516812605197032,20.73958823355682,20.84919358343383
2020-01-08,20.492032547190707,20.69783483576361,21.055603618175166
2020-01-09,20.42787354026359,20.946031207288897,21.344533132829753
2020-01-10,20.44574182286491,21.1503414158056,21.625439039695916
2020-01-11,20.485583362547835,21.52911758266753,21.895697649406312
2020-01-12,20.609895728711592,21.573807636347674,22.195848538857398
2020-01-13,20.651004207336907,21.68574144259201,22.34263151766242
2020-01-14,20.804476603625535,21.925153477370145,22.593153926802987
2020-01-15,21.00950053104991,22.103431257403518,22.904178923545295
2020-01-16,21.297301255245184,22.28931411983024,23.12513288569266
2020-01-17,21.33800489190995,22.475847958200763,23.22332093279063
2020-01-18,21.564736206275963,22.68184936275431,23.458642427551744
2020-01-19,21.59607609412652,22.719669402815807,23.630576566332365
2020-01-20,21.625619284601218,22.919417073497122,23.70371819877964
2020-01-21,21.667231234845257,22.89935797348993,23.96241101539948
2020-01-22,21.66420459438435,23.2003273475022,24.05866234390807
2020-01-23,21.699690832165626,23.330797073925712,24.217931429955133
2020-01-24,21.737746962122237,23.419394052305776,24.458783405970323
2020-01-25,21.81368352981923,23.783092120802742,24.675000741732365
2020-01-26,21.908856223609437,23.919952120471564,24.74030044875032
2020-01-27,22.169481652470562,24.294936088878487,25.109353669361525
2020-01-28,22.34815497802494,24.493659702319526,25.254901877230008
2020-01-29,22.460362503668758,24.742703378611523,25.42183355956541
2020-01-30,22.658951407656996,24.866837774805035,25.46954425501841
2020-01-31,22.754747701139028,24.96827469790092,25.732282990361952
2020-02-01,22.824370492385775,24.963251289395238,25.782088293442623
2020-02-02,22.871757007429494,25.22770661871628,25.851074612452972
2020-02-03,22.805099218734867,25.41840847210145,26.019276045326187
2020-02-04,22.95074845536853,25.640113985446607,26.22020813609925
2020-02-05,23.194186186068848,25.899480198888412,26.524786920404225
2020-02-06,23.283216085197875,26.040592119546858,26.720916129823298
2020-02-07,23.423214173682723,26.25530098356599,26.78873753502741
2020-02-08,23.516341394634367,26.38112318934088,26.85424644031116
2020-02-09,23.57510083951023,26.81849727585569,27.142384021267844
2020-02-10,23.701198103135198,27.041071727845456,27.334560198940174
2020-02-11,23.889894121315347,27.132432353650156,27.61021101484948
2020-02-12,23.892045018163003,27.50199750965802,27.812667214770016
2020-02-13,23.923318550483906,27.637269939083616,28.004864554764374
2020-02-14,24.043606437001376,28.035061869716415,28.16730766854472
2020-02-15,23.998870886157338,28.395782092229908,28.242524641948236
2020-02-16,24.2616405588231,28.58913877168814,28.372299677198562
2020-02-17,24.43893844769209,28.818365399918044,28.742983639426964
2020-02-18,24.37050633113539,28.982260216609443,28.837336664098522
2020-02-19,24.41211082508198,29.184172196617645,28.827527763398106
2020-02-20,24.709060527664125,29.29379236222609,28.885685289882687
2020-02-21,24.752692426109746,29.541321813487563,29.001750586913605
2020-02-22,24.895456854505955,29.61988757154978,29.128960481177206
2020-02-23,24.92477719171427,29.974013842054372,29.12588617998912
2020-02-24,24.989185384158244,30.27960937363155,29.30252600967304
2020-02-25,25.1285031711223,30.40401225653428,29.31584015040574
2020-02-26,25.302952217135715,30.511791090501877,29.412286539661093
2020-02-27,25.367861066988663,30.648890562687694,29.553895852799275
2020-02-28,25.44366053883497,30.751237561849052,29.776149615892795
2020-02-29,25.463239453120607,30.81928557723965,30.08960040608172
2020-03-01,25.570873392957775,31.126987150846457,30.287121208905333
